ROI,Oxy,Trhr,GRP ,CCK,SP ,NMB ,NKB ,Oxo
449.015,0,0,1,0,0,0,0,0
449.016,0,0,0,0,1,0,0,0
449.017,1,0,1,0,0,1,0,0
449.036,1,0,0,0,0,0,0,0
449.061,0,1,0,0,0,0,0,0
449.066,1,0,0,0,0,0,0,0
449.069,1,0,0,0,0,0,0,0
449.079,1,0,1,0,1,0,0,0
449.097,0,0,1,0,1,0,1,0
449.103,0,0,1,0,1,1,0,0
449.106,0,0,1,0,1,0,0,0
449.108,1,0,0,0,1,0,1,1
449.112,1,0,0,0,1,0,1,0
449.113,1,0,0,0,1,0,1,0
449.114,0,1,0,0,0,0,1,0
449.121,0,0,1,0,1,1,1,0
449.124,0,0,0,0,1,1,1,0
449.126,0,1,0,0,0,0,0,0
449.129,1,0,0,0,0,0,0,0
449.13,1,0,0,0,0,0,0,0
449.146,1,0,0,0,0,0,0,0
449.157,0,0,0,0,0,0,1,0
449.164,1,0,0,0,0,0,0,1
449.171,0,0,1,0,1,0,0,0
449.175,0,0,0,0,0,0,0,1
449.193,0,0,0,0,1,0,0,0
449.197,1,0,0,0,0,0,0,1
449.198,1,0,0,0,0,0,0,0
449.203,1,0,0,0,0,0,0,1
449.207,0,0,1,0,0,0,0,0
449.21,0,1,0,0,0,0,1,0
449.212,1,0,0,1,0,0,0,1
449.213,1,0,0,0,0,0,0,1
449.217,0,0,0,0,0,1,0,0
449.219,0,0,1,0,0,1,0,0
449.224,0,0,0,0,0,0,1,0
449.226,0,0,0,0,0,1,0,0
449.23,1,0,0,0,0,0,1,1
449.231,1,0,0,0,0,0,1,0
449.242,1,0,0,0,0,0,0,1
449.245,1,0,0,1,0,0,0,1
449.252,1,0,0,0,0,0,0,1
449.253,1,0,0,0,0,0,1,0
449.254,1,0,0,0,0,0,1,0
449.258,0,1,0,0,0,0,0,0
449.27,0,0,0,0,0,0,0,1
449.272,1,0,0,0,0,0,0,0
449.276,0,0,0,0,1,0,0,0
449.28,0,1,0,0,0,0,0,0
449.285,0,0,1,0,1,0,1,1
449.286,0,0,1,0,0,1,0,1
449.287,0,0,1,0,1,1,1,0
449.288,0,0,1,0,1,0,0,0
449.289,0,0,0,0,1,0,0,0
449.292,0,0,1,1,0,1,0,1
449.294,0,0,1,0,1,1,1,0
449.305,0,0,1,0,1,1,1,1
449.306,0,1,0,0,0,0,0,0
449.312,0,0,1,0,1,1,1,0
449.313,0,0,1,0,0,1,0,0
449.317,1,0,0,1,0,0,0,1
449.319,1,0,0,0,0,0,1,0
449.321,1,0,0,0,0,0,1,1
449.325,0,0,1,0,0,0,0,0
449.331,0,0,0,0,1,0,1,0
449.332,0,1,0,0,0,0,0,0
449.333,1,0,0,0,0,0,0,1
449.334,0,1,0,0,0,0,0,0
449.344,0,1,0,0,0,0,0,0
449.345,1,0,0,0,0,1,0,0
449.353,0,0,0,0,0,0,0,1
449.354,0,1,0,0,0,0,0,0
449.356,1,0,0,0,0,1,0,0
449.36,1,0,0,0,0,0,1,1
449.361,1,0,0,0,0,0,0,1
449.362,1,0,0,0,0,0,0,1
449.363,1,0,0,0,0,0,0,1
449.364,1,0,0,1,0,0,1,1
449.372,1,0,0,1,0,0,0,1
449.385,0,0,1,0,1,0,1,1
449.396,0,1,0,0,0,0,0,0
449.4,1,0,0,0,0,0,0,0
449.402,0,0,1,0,1,1,0,0
449.41,0,0,0,0,0,1,0,0
449.421,1,0,0,0,0,0,0,0
449.422,1,0,0,1,0,0,0,1
449.424,0,1,0,0,0,0,0,0
449.43,1,0,0,0,0,0,0,1
449.433,0,1,0,0,0,0,0,0
449.441,0,0,0,0,0,1,0,0
449.446,0,1,0,0,0,0,0,0
449.447,0,0,1,0,1,0,1,0
449.448,1,0,1,1,0,0,0,1
449.449,1,0,0,0,0,0,1,1
449.45,1,0,0,0,0,0,0,1
447.002,0,0,0,1,0,0,0,0
447.006,0,0,1,0,1,1,1,0
447.007,0,0,0,0,1,0,0,0
447.008,1,0,0,0,1,0,1,1
447.011,0,0,0,1,0,0,0,0
447.014,0,0,0,0,1,0,1,0
447.018,1,0,0,0,0,1,0,0
447.021,0,0,0,0,1,0,0,0
447.023,0,0,0,0,0,0,1,0
447.024,0,0,1,0,1,0,1,0
447.029,1,0,0,0,1,0,1,1
447.031,1,0,0,0,1,0,1,1
447.034,0,0,0,1,0,0,0,0
447.036,0,0,1,0,1,1,1,1
447.037,0,0,0,0,1,1,0,0
447.038,0,0,0,0,1,0,1,0
447.039,0,0,0,0,0,1,0,0
447.043,0,0,1,0,1,1,1,0
447.046,0,0,1,0,1,1,0,0
447.049,1,0,1,0,1,0,1,1
447.05,0,0,0,0,0,0,1,1
447.059,0,0,0,0,1,0,1,0
447.06,0,0,1,0,1,0,1,0
447.063,0,0,1,0,0,1,0,0
447.066,1,0,0,0,0,0,0,0
447.071,0,0,0,0,1,1,1,0
447.075,0,0,0,0,1,0,0,0
447.076,0,0,0,0,1,0,0,0
447.081,0,0,0,1,0,0,0,0
447.086,1,0,1,0,1,1,0,0
447.088,1,0,0,0,1,1,1,0
447.089,0,0,0,0,0,1,0,0
447.111,0,0,0,0,1,0,0,0
447.112,0,0,0,0,1,0,0,0
447.118,0,0,1,0,0,1,0,0
447.119,0,0,0,0,1,0,0,0
447.126,1,0,0,0,1,0,1,1
447.127,0,0,0,0,1,0,1,0
447.128,0,1,0,0,1,1,0,0
447.129,0,0,0,0,1,0,1,0
447.133,0,0,0,0,0,0,1,1
447.143,1,0,1,0,1,1,1,0
447.144,0,0,0,0,0,1,0,0
447.149,1,0,0,0,0,0,0,0
447.15,0,0,1,0,1,0,1,0
447.153,0,0,0,1,0,0,0,0
447.155,0,0,0,0,0,1,0,0
447.167,0,0,0,0,0,0,1,0
447.168,0,0,0,0,1,1,1,1
447.169,0,0,0,0,1,0,0,0
447.17,1,0,0,1,1,1,1,1
447.171,1,0,0,0,1,0,0,0
447.175,0,0,0,0,1,0,1,0
447.176,0,0,0,0,1,0,1,0
447.181,0,1,0,0,0,0,0,0
447.184,0,0,1,0,1,0,1,0
447.186,0,0,1,0,1,0,1,0
447.2,0,0,1,0,1,1,0,0
447.206,0,0,1,0,0,0,0,0
447.209,0,1,0,0,0,0,0,0
447.21,0,1,0,0,0,0,0,0
447.228,0,0,0,0,1,0,0,0
447.231,0,1,0,0,1,1,0,0
447.239,0,0,0,0,0,0,0,1
447.248,0,0,0,0,0,0,1,0
447.259,0,0,0,0,0,1,0,0
447.264,0,0,0,0,1,0,1,0
447.271,0,0,0,0,0,1,0,0
447.274,1,0,0,0,1,0,0,0
447.278,1,0,0,0,1,0,1,1
447.291,0,0,0,1,0,0,0,0
447.299,0,0,0,0,0,1,0,0
447.302,0,0,1,0,1,0,1,0
447.309,0,0,1,0,1,1,0,0
447.312,0,0,0,0,1,0,1,0
447.33,0,0,0,0,1,0,0,0
447.333,1,1,1,0,1,1,1,0
447.338,0,0,0,0,1,0,0,0
447.339,0,0,0,1,0,0,0,0
447.349,0,1,0,0,0,0,0,0
447.35,0,0,0,0,1,1,0,0
447.361,1,1,1,0,0,1,0,0
447.364,0,0,0,1,0,0,0,0
447.365,0,0,1,0,1,0,0,0
447.37,0,0,0,0,1,0,1,0
447.371,0,0,0,0,0,0,1,0
447.382,1,0,0,0,1,1,0,0
447.389,0,0,0,0,1,0,1,0
447.391,1,0,0,0,1,1,1,0
447.395,1,0,0,0,1,0,0,0
447.396,0,1,0,0,1,0,0,0
447.398,1,0,0,0,1,1,1,0
447.402,0,0,0,0,1,0,1,0
447.406,0,1,0,0,0,0,0,0
447.413,0,0,0,0,1,0,1,0
447.419,1,0,0,0,0,0,0,0
447.422,1,0,1,0,1,1,1,0
447.44,1,0,0,0,0,0,0,0
447.441,0,0,0,1,0,0,0,0
447.445,1,0,0,0,1,0,0,0
447.446,0,0,0,0,1,0,0,0
447.448,0,0,1,0,0,0,0,0
447.449,0,0,0,1,0,0,0,0
447.45,0,1,0,0,0,0,0,0
447.452,0,1,0,0,0,0,0,0
447.453,1,1,0,0,0,1,0,0
447.455,0,0,0,0,0,1,0,0
447.456,1,1,1,0,1,1,1,0
447.457,1,1,1,0,1,1,0,0
447.461,1,0,0,0,1,1,1,0
447.472,0,0,0,0,1,0,1,0
447.473,0,0,1,0,0,1,0,0
447.474,0,0,0,0,0,1,1,1
447.492,0,0,0,0,0,1,0,0
444.007,0,0,0,0,1,0,0,0
444.008,0,0,0,0,1,0,0,0
444.011,1,0,0,0,0,0,0,0
444.013,0,0,0,0,0,0,0,1
444.016,0,0,0,0,0,1,0,0
444.021,0,0,0,0,0,0,0,1
444.022,1,0,0,0,0,0,0,0
444.039,0,1,0,0,0,0,0,0
444.048,0,1,0,0,0,0,0,0
444.049,0,1,0,0,0,0,0,0
444.05,1,0,0,0,0,1,0,0
444.051,1,0,1,0,0,1,0,0
444.052,1,0,0,0,1,0,0,1
444.079,0,0,0,0,0,1,0,0
444.087,0,0,1,0,1,1,0,0
444.089,1,0,0,0,1,0,0,0
444.091,0,0,0,0,1,0,0,1
444.092,1,0,0,0,1,0,0,0
444.094,0,1,0,0,0,0,0,0
444.111,0,0,1,0,0,1,0,0
444.126,0,1,0,0,0,0,0,0
444.128,0,0,1,0,1,1,0,0
444.135,0,1,0,0,0,0,0,0
444.139,0,0,0,0,1,0,0,0
444.157,0,0,1,0,0,0,0,0
444.16,1,0,1,0,1,0,0,1
444.165,0,1,0,0,0,0,0,0
444.166,0,0,1,0,1,0,0,0
444.167,0,0,1,0,1,1,0,0
444.173,0,0,0,0,0,1,0,0
444.183,1,0,0,0,0,0,0,0
444.188,0,0,1,0,0,0,0,0
444.189,0,0,1,0,1,0,0,0
444.19,0,0,1,0,0,0,0,0
444.21,1,0,0,1,0,0,0,1
444.214,0,0,1,0,0,0,0,0
444.216,1,0,0,0,0,0,0,0
444.22,1,0,0,1,0,0,0,0
444.226,0,1,0,0,0,0,0,0
444.228,0,0,1,0,1,1,0,0
444.235,0,0,0,0,0,0,0,1
444.236,0,0,1,0,1,0,0,0
444.245,0,0,1,0,1,0,0,0
444.247,0,0,0,0,0,0,0,1
444.249,0,1,0,0,0,0,0,0
444.262,0,1,0,0,0,0,0,0
444.263,0,1,0,0,0,0,0,0
444.265,1,0,0,0,0,1,0,0
444.266,0,1,0,0,0,0,0,0
444.269,0,0,1,0,1,0,0,0
444.282,0,0,0,0,1,0,0,0
444.283,0,0,1,0,0,0,0,0
444.285,0,0,1,0,0,1,0,0
444.286,0,0,1,0,0,1,0,0
444.287,0,1,1,0,0,0,0,0
444.292,0,0,0,0,0,0,0,1
444.296,0,0,0,1,0,0,0,0
444.297,1,0,1,0,1,1,0,0
444.298,0,1,0,0,0,0,0,0
444.299,0,1,0,0,0,0,0,0
444.3,0,1,0,0,0,0,0,0
444.302,0,0,0,0,0,0,0,1
444.304,0,0,0,0,0,0,0,1
444.305,0,0,0,0,0,0,0,1
444.307,0,1,0,0,0,0,0,0
444.308,1,0,0,0,0,0,0,1
444.309,1,0,0,1,0,0,0,1
444.31,1,0,0,1,0,0,0,1
444.312,1,0,0,1,0,0,0,1
444.314,1,0,0,0,0,0,0,0
444.315,0,1,0,0,0,0,0,0
444.316,0,1,0,0,0,0,0,0
444.317,1,1,0,0,1,0,0,1
444.318,0,1,0,0,0,0,0,0
444.319,0,1,0,0,0,0,0,0
444.323,0,0,1,0,1,0,0,0
444.324,1,0,0,0,0,0,0,1
444.325,1,0,0,1,0,0,0,1
444.326,1,0,0,1,0,0,0,1
444.327,1,0,0,1,0,0,0,1
444.328,1,0,0,0,0,0,0,0
444.329,0,0,0,0,0,0,0,1
444.33,0,1,0,0,0,0,0,0
444.35,0,0,0,0,1,0,0,0
444.358,1,0,0,0,0,0,0,0
444.362,0,1,0,0,0,0,0,0
444.377,0,1,0,0,0,0,0,0
444.418,0,1,0,0,0,0,0,0
438.015,0,0,1,0,0,1,0,1
438.016,1,0,0,0,0,0,0,0
438.02,1,0,0,0,0,0,0,0
438.022,0,0,1,0,0,1,0,0
438.024,0,0,0,1,1,0,0,0
438.03,0,0,1,0,1,0,0,0
438.033,0,0,0,1,0,0,0,0
438.035,0,0,1,0,1,0,0,0
438.038,0,0,0,0,0,0,0,1
438.044,0,0,0,1,0,0,0,0
438.051,0,0,1,0,0,0,0,0
438.055,0,0,1,0,1,0,0,0
438.069,1,0,0,0,1,1,0,0
438.07,0,1,0,0,1,0,0,0
438.071,0,0,1,1,1,0,0,0
438.074,0,0,0,1,0,1,0,0
438.075,0,0,1,0,1,0,0,0
438.084,0,0,0,0,1,0,0,0
438.098,0,0,0,0,1,0,0,0
438.105,0,0,1,1,1,0,0,0
438.106,1,0,0,0,1,1,0,0
438.108,0,0,0,0,1,0,0,0
438.123,0,0,1,0,1,0,0,0
438.126,0,0,0,0,1,0,0,0
438.128,1,0,0,0,1,0,0,0
438.135,0,0,0,0,0,0,0,1
438.137,0,0,0,0,1,0,0,0
438.144,0,0,1,0,0,0,0,0
438.163,0,0,0,0,0,0,0,1
438.181,0,1,0,0,0,0,0,1
438.193,0,0,1,0,1,1,0,0
438.196,0,0,0,0,1,0,0,0
438.202,0,1,0,0,0,0,0,0
438.214,0,0,1,0,1,0,0,0
438.216,0,0,0,0,0,0,0,1
438.221,0,0,0,0,0,0,0,1
438.228,0,0,0,0,0,1,0,1
438.233,0,0,0,0,0,1,0,1
438.24,0,0,0,0,1,0,0,0
438.242,0,0,1,1,0,0,0,0
438.249,1,0,0,0,0,0,0,1
438.25,0,0,0,0,1,0,0,0
438.254,0,0,0,1,0,0,0,0
438.256,0,0,1,0,0,1,0,0
438.263,0,0,1,0,0,1,0,0
438.269,0,0,0,0,0,0,0,1
438.27,0,0,0,0,1,0,0,0
438.282,0,0,1,0,0,1,0,0
438.294,0,0,0,0,0,0,0,1
438.305,0,0,0,0,1,0,0,0
438.309,0,0,0,1,0,1,0,0
438.314,0,0,0,0,0,0,0,1
438.315,0,0,1,1,1,0,0,0
438.317,0,0,1,0,1,0,0,0
438.319,0,0,1,0,1,0,0,0
438.322,0,1,0,0,0,0,0,0
438.324,0,0,0,0,1,0,0,0
438.327,0,0,1,0,0,1,0,1
438.329,0,1,0,0,0,0,0,0
438.34,0,0,0,0,1,0,0,0
438.341,0,0,0,0,1,0,0,0
438.342,0,0,1,0,0,0,0,0
438.343,0,0,1,0,0,1,0,0
438.344,0,0,0,0,1,0,0,0
438.349,0,0,0,0,0,0,0,1
438.351,0,0,0,0,0,0,0,1
438.357,0,0,1,0,0,1,0,1
438.367,0,1,1,0,0,0,0,0
438.374,0,0,0,0,0,0,0,1
438.384,0,0,0,0,0,0,0,1
438.389,1,1,0,0,0,0,0,0
438.39,0,0,0,0,0,0,0,1
438.392,0,0,1,0,0,1,0,0
438.394,0,0,0,0,0,0,0,1
438.396,0,0,0,0,0,0,0,1
438.398,0,0,0,1,0,0,0,1
438.401,1,0,0,0,0,0,0,1
438.402,1,0,0,0,0,0,0,1
438.403,0,0,0,0,0,0,0,1
438.404,1,0,0,0,0,0,0,1
438.407,0,0,0,0,0,0,0,1
438.408,0,0,0,0,0,0,0,1
438.409,0,0,0,0,0,0,0,1
438.41,0,0,0,0,0,0,0,1
438.411,0,0,0,1,0,0,0,0
438.412,0,0,0,1,0,0,0,0
438.413,1,0,0,0,0,0,0,0
438.415,0,0,0,0,1,0,0,0
438.417,1,0,0,0,0,0,0,0
438.436,0,1,1,0,0,1,0,0
438.448,0,0,0,0,1,0,0,0
438.45,0,0,0,0,0,0,0,1
438.455,0,0,0,0,0,0,0,1
438.456,0,0,0,0,0,0,0,1
438.457,1,0,0,0,0,0,0,0
438.459,0,1,0,0,0,0,0,0
438.462,1,0,0,0,0,0,0,1
438.463,1,1,0,0,0,0,0,1
438.478,0,0,0,0,0,0,0,1
438.479,0,0,0,0,0,0,0,1
438.486,0,1,0,0,0,0,0,0
438.491,0,1,0,0,0,0,0,0
438.493,0,1,1,0,0,1,0,0
438.497,0,0,0,0,0,0,0,1
438.498,0,1,0,0,0,0,0,0
438.512,0,0,0,0,0,1,0,0
