ROI,PN,Brush (2 of 3),VF0.16 (any),VF2.0 (any),AirPuff (2of3),Cold (any),Heat (Any),Cut. Input
438.001,0,1,1,1,,1,1,1
438.002,0,1,1,1,,0,1,1
438.003,0,1,1,1,,1,1,1
438.004,0,1,0,0,,0,0,1
438.005,0,1,1,0,,0,1,1
438.006,0,1,0,0,,0,1,1
438.007,0,1,1,0,,1,1,1
438.008,0,0,0,0,,0,0,1
438.009,0,1,1,1,,1,0,1
438.010,0,1,0,1,,0,0,1
438.011,0,0,0,0,,0,0,1
438.012,0,0,0,0,,0,0,1
438.013,0,1,1,1,,0,1,1
438.014,0,1,1,1,,0,0,1
438.015,0,0,1,0,,0,1,1
438.016,0,1,1,1,,1,1,1
438.017,0,0,1,1,,1,1,1
438.018,0,1,1,0,,0,1,1
438.019,0,0,1,1,,0,1,1
438.020,0,0,1,1,,0,1,1
438.021,0,1,0,1,,0,1,1
438.022,0,1,1,1,,1,1,1
438.023,0,1,0,1,,0,0,1
438.024,0,0,0,1,,1,0,1
438.025,0,0,1,0,,1,1,1
438.026,0,1,1,1,,0,1,1
438.027,0,1,1,1,,0,1,1
438.028,0,0,0,0,,0,0,1
438.029,0,0,1,0,,1,1,1
438.030,0,0,0,0,,1,1,1
438.031,0,0,0,0,,1,1,1
438.032,0,1,0,0,,0,0,1
438.033,0,1,0,0,,0,0,1
438.034,0,1,1,1,,1,1,1
438.035,0,0,0,1,,1,1,1
438.036,0,0,0,0,,1,1,1
438.037,0,1,1,0,,0,1,1
438.038,0,1,1,0,,0,1,1
438.039,0,1,0,0,,0,0,1
438.040,0,1,0,0,,0,0,1
438.041,0,1,0,0,,0,0,1
438.042,0,1,1,1,,0,1,1
438.043,0,0,0,0,,1,0,1
438.044,0,1,0,0,,0,1,1
438.045,0,0,0,0,,0,0,1
438.046,0,0,1,0,,0,1,1
438.047,0,1,1,1,,0,1,1
438.048,0,1,1,1,,1,1,1
438.049,0,0,1,1,,1,1,1
438.050,0,1,1,1,,0,1,1
438.051,0,0,0,0,,1,1,1
438.052,0,1,0,1,,1,1,1
438.053,0,0,1,1,,0,1,1
438.054,0,0,1,1,,1,1,1
438.055,0,0,1,1,,1,1,1
438.056,0,0,1,1,,1,0,1
438.057,0,0,1,1,,0,0,1
438.058,0,0,1,1,,0,1,1
438.059,0,0,1,1,,0,0,1
438.060,0,0,1,1,,0,1,1
438.061,0,0,1,0,,0,0,1
438.062,0,0,1,1,,0,1,1
438.063,0,0,1,1,,0,1,1
438.064,0,0,1,0,,0,0,1
438.065,0,0,1,1,,0,1,1
438.066,0,1,1,1,,0,0,1
438.067,0,0,1,1,,1,1,1
438.068,0,0,1,1,,0,0,1
438.069,0,0,1,1,,1,1,1
438.070,0,0,1,0,,1,0,1
438.071,0,0,0,1,,0,1,1
438.072,0,0,0,1,,0,1,1
438.073,0,1,0,1,,1,1,1
438.074,0,0,0,1,,0,1,1
438.075,0,0,0,1,,0,1,1
438.076,0,0,0,1,,0,1,1
438.077,0,0,0,1,,0,0,1
438.078,0,0,0,1,,1,1,1
438.079,0,0,0,1,,0,1,1
438.080,0,0,1,1,,0,0,1
438.081,0,0,0,1,,0,0,1
438.082,0,0,1,1,,0,1,1
438.083,0,0,1,1,,0,0,1
438.084,0,0,0,1,,1,1,1
438.085,0,1,1,1,,0,1,1
438.086,0,0,1,1,,0,0,1
438.087,0,0,1,1,,0,0,1
438.088,0,0,1,1,,0,0,1
438.089,0,0,1,1,,0,0,1
438.090,0,0,0,1,,0,0,1
438.091,0,1,0,1,,0,1,1
438.092,0,0,0,1,,0,0,1
438.093,0,0,0,1,,0,0,1
438.094,0,0,1,1,,0,0,1
438.095,0,0,1,1,,1,1,1
438.096,0,0,1,1,,0,0,1
438.097,0,0,0,1,,0,1,1
438.098,0,1,1,1,,0,0,1
438.099,0,1,0,1,,0,1,1
438.100,0,0,0,1,,0,1,1
438.101,0,0,0,1,,0,0,1
438.102,0,1,0,1,,1,1,1
438.103,0,0,1,1,,0,0,1
438.104,0,0,1,1,,1,0,1
438.105,0,0,0,0,,1,1,1
438.106,0,0,0,0,,1,1,1
438.107,0,0,0,0,,0,1,1
438.108,0,0,0,1,,1,1,1
438.109,0,0,0,1,,0,1,1
438.110,0,1,0,1,,0,1,1
438.111,0,0,0,0,,0,1,1
438.112,0,0,0,0,,0,1,1
438.113,0,0,1,1,,1,1,1
438.114,0,0,1,0,,0,1,1
438.115,0,0,1,1,,1,1,1
438.116,0,1,0,0,,0,0,1
438.117,0,1,1,1,,1,1,1
438.118,0,0,1,1,,1,1,1
438.119,0,0,0,0,,1,0,1
438.120,0,0,1,0,,0,0,1
438.121,0,0,0,0,,1,0,1
438.122,0,0,0,1,,1,1,1
438.123,0,0,0,0,,1,1,1
438.124,0,0,1,0,,0,0,1
438.125,0,0,0,0,,1,0,1
438.126,0,0,0,0,,1,0,1
438.127,0,0,0,0,,0,0,1
438.128,0,0,0,0,,0,1,1
438.129,0,0,0,1,,0,1,1
438.130,0,0,0,0,,0,0,1
438.131,0,0,0,0,,1,1,1
438.132,0,0,0,0,,0,1,1
438.133,0,0,0,0,,1,1,1
438.134,0,0,0,0,,0,0,1
438.135,0,0,0,0,,0,0,1
438.136,0,0,0,0,,0,0,1
438.137,0,0,0,1,,0,1,1
438.138,0,0,0,0,,0,0,1
438.139,0,0,0,0,,0,1,1
438.140,0,0,0,0,,0,0,1
438.141,0,0,0,0,,1,1,1
438.142,0,0,0,1,,0,1,1
438.143,0,0,0,0,,0,0,1
438.144,0,0,0,0,,0,1,1
438.145,0,0,0,0,,0,0,1
438.146,0,0,0,0,,0,0,1
438.147,0,0,0,0,,0,0,1
438.148,0,0,0,0,,0,0,1
438.149,0,0,0,0,,0,0,1
438.150,0,0,0,0,,0,0,1
438.151,0,0,0,0,,0,0,1
438.152,0,0,0,0,,1,1,1
438.153,0,0,0,0,,0,0,1
438.154,0,0,0,0,,0,0,1
438.155,0,0,0,0,,0,0,1
438.156,0,1,0,0,,0,0,1
438.157,0,0,0,0,,0,0,1
438.158,0,1,0,0,,0,0,1
438.159,0,0,0,0,,1,1,1
438.160,0,0,0,0,,0,0,1
438.161,0,0,0,0,,0,0,1
438.162,0,0,0,0,,0,0,1
438.163,0,0,1,1,,0,0,1
438.164,0,0,1,0,,1,1,1
438.165,0,0,1,1,,0,0,1
438.166,0,0,1,1,,0,0,1
438.167,0,0,1,0,,0,0,1
438.168,0,0,0,0,,0,0,1
438.169,0,0,0,0,,0,0,1
438.170,0,0,0,0,,0,0,1
438.171,0,0,1,1,,0,1,1
438.172,0,0,1,1,,0,0,1
438.173,0,0,0,0,,0,0,1
438.174,0,0,0,1,,0,0,1
438.175,0,0,0,0,,0,1,1
438.176,0,0,0,0,,0,0,1
438.177,0,1,1,0,,0,1,1
438.178,0,1,1,1,,0,1,1
438.179,0,1,0,1,,0,0,1
438.180,0,1,1,1,,0,0,1
438.181,0,0,0,1,,0,0,1
438.182,0,0,1,1,,0,0,1
438.183,0,0,0,0,,0,0,1
438.184,0,0,0,0,,0,0,1
438.185,0,0,0,0,,0,0,1
438.186,0,0,0,1,,0,1,1
438.187,0,0,0,0,,0,0,1
438.188,0,0,0,0,,0,0,1
438.189,0,0,0,0,,1,1,1
438.190,0,0,1,1,,0,0,1
438.191,0,0,0,1,,0,0,1
438.192,0,0,0,1,,0,1,1
438.193,0,1,0,1,,0,1,1
438.194,0,0,0,0,,0,0,1
438.195,0,0,0,0,,0,1,1
438.196,0,0,0,0,,0,0,1
438.197,0,0,0,1,,0,0,1
438.198,0,0,0,0,,0,1,1
438.199,0,0,0,0,,0,0,1
438.200,0,0,0,0,,0,0,1
438.201,0,0,0,0,,0,0,1
438.202,0,0,0,0,,0,0,1
438.203,0,0,0,0,,0,0,1
438.204,0,0,1,1,,0,0,1
438.205,0,0,1,0,,0,0,1
438.206,0,0,0,0,,0,0,1
438.207,0,0,0,1,,0,1,1
438.208,0,0,0,1,,0,0,1
438.209,0,0,0,0,,0,0,1
438.210,0,0,0,0,,0,0,1
438.211,0,0,0,0,,0,0,1
438.212,0,0,0,0,,0,0,1
438.213,0,0,0,1,,0,0,1
438.214,0,0,0,1,,0,0,1
438.215,0,0,0,0,,0,0,1
438.216,0,0,0,0,,0,0,1
438.217,0,0,0,1,,0,1,1
438.218,0,0,0,0,,0,0,1
438.219,0,0,0,0,,0,0,1
438.220,0,0,0,0,,0,0,1
438.221,0,0,0,0,,0,0,1
438.222,0,0,0,1,,0,0,1
438.223,0,0,0,0,,0,0,1
438.224,0,0,0,0,,1,0,1
438.225,0,0,0,0,,0,0,1
438.226,0,0,0,1,,0,0,1
438.227,0,0,0,0,,0,0,1
438.228,0,1,0,0,,0,0,1
438.229,0,0,0,0,,0,0,1
438.230,0,0,0,0,,0,0,1
438.231,0,0,0,0,,0,0,1
438.232,0,0,0,0,,0,0,1
438.233,0,0,0,0,,1,0,1
438.234,0,0,0,0,,0,0,1
438.235,0,0,1,1,,0,1,1
438.236,0,0,1,1,,0,0,1
438.237,0,0,0,1,,0,0,1
438.238,0,0,0,0,,0,0,1
438.239,0,0,0,0,,0,0,1
438.240,0,0,1,1,,0,0,1
438.241,0,0,0,0,,0,0,1
438.242,0,0,1,1,,1,1,1
438.243,0,0,1,1,,0,0,1
438.244,0,0,0,0,,0,0,1
438.245,0,0,0,0,,0,0,1
438.246,0,0,0,0,,0,0,1
438.247,0,0,0,0,,0,0,1
438.248,0,0,0,0,,0,0,1
438.249,0,0,0,0,,0,0,1
438.250,0,1,1,1,,0,0,1
438.251,0,0,0,0,,0,0,1
438.252,0,0,0,0,,0,1,1
438.253,0,0,1,1,,0,1,1
438.254,0,0,0,0,,0,1,1
438.255,0,1,0,1,,0,1,1
438.256,0,0,0,1,,1,1,1
438.257,0,0,0,0,,0,1,1
438.258,0,0,0,0,,0,0,1
438.259,0,1,0,1,,0,0,1
438.260,0,0,0,0,,0,0,1
438.261,0,0,0,0,,0,0,1
438.262,0,0,0,0,,0,0,1
438.263,0,1,1,1,,1,1,1
438.264,0,0,0,1,,0,1,1
438.265,0,0,1,1,,0,0,1
438.266,0,0,1,1,,1,0,1
438.267,0,0,0,0,,0,1,1
438.268,0,0,1,1,,0,0,1
438.269,0,0,1,1,,0,0,1
438.270,0,1,0,0,,1,1,1
438.271,0,0,1,1,,1,1,1
438.272,0,0,1,0,,0,0,1
438.273,0,0,0,0,,0,0,1
438.274,0,0,0,0,,0,1,1
438.275,0,1,1,1,,0,1,1
438.276,0,0,0,1,,0,1,1
438.277,0,0,0,0,,0,0,1
438.278,0,0,1,1,,0,1,1
438.279,0,1,1,1,,1,1,1
438.280,0,0,0,0,,0,0,1
438.281,0,0,0,0,,0,0,1
438.282,0,0,1,1,,1,1,1
438.283,0,0,0,0,,1,0,1
438.284,0,0,0,1,,0,0,1
438.285,0,0,0,0,,0,0,1
438.286,0,0,0,0,,0,0,1
438.287,0,0,0,0,,0,0,1
438.288,0,0,0,0,,0,0,1
438.289,0,0,0,0,,0,0,1
438.290,0,0,0,1,,1,1,1
438.291,0,0,0,0,,0,0,1
438.292,0,1,0,0,,0,0,1
438.293,0,0,1,1,,0,1,1
438.294,0,0,0,0,,0,0,1
438.295,0,0,0,1,,0,1,1
438.296,0,1,0,0,,0,0,1
438.297,0,0,1,1,,0,0,1
438.298,0,1,0,1,,1,1,1
438.299,0,0,1,0,,0,0,1
438.300,0,0,0,0,,0,0,1
438.301,0,0,1,0,,0,0,1
438.302,0,0,0,0,,0,0,1
438.303,0,0,0,0,,0,0,1
438.304,0,0,0,0,,0,0,1
438.305,0,0,0,0,,1,1,1
438.306,0,0,0,0,,0,0,1
438.307,0,0,0,0,,0,0,1
438.308,0,1,0,1,,1,1,1
438.309,0,1,0,1,,1,1,1
438.310,0,0,0,1,,0,0,1
438.311,0,0,0,0,,1,0,1
438.312,0,1,0,0,,0,0,1
438.313,0,0,0,0,,0,0,1
438.314,0,0,0,0,,0,0,1
438.315,0,0,0,0,,1,1,1
438.316,0,0,0,1,,1,1,1
438.317,0,0,0,0,,1,0,1
438.318,0,0,0,0,,0,0,1
438.319,0,0,0,1,,0,1,1
438.320,0,0,0,0,,0,0,1
438.321,0,0,0,0,,0,0,1
438.322,0,0,0,0,,0,0,1
438.323,0,0,0,0,,0,0,1
438.324,0,0,0,0,,0,0,1
438.325,0,1,0,0,,0,0,1
438.326,0,0,0,0,,0,0,1
438.327,0,0,0,0,,0,0,1
438.328,0,0,0,0,,0,0,1
438.329,0,0,0,0,,0,0,1
438.330,0,0,0,1,,0,0,1
438.331,0,1,0,1,,0,1,1
438.332,0,0,0,0,,1,0,1
438.333,0,0,0,0,,0,0,1
438.334,0,0,0,0,,0,0,1
438.335,0,0,1,0,,0,1,1
438.336,0,0,1,1,,0,1,1
438.337,0,0,0,0,,1,1,1
438.338,0,0,0,0,,0,1,1
438.339,0,1,0,1,,0,1,1
438.340,0,0,0,1,,0,1,1
438.341,0,0,0,1,,1,1,1
438.342,0,0,0,0,,0,0,1
438.343,0,0,0,1,,0,1,1
438.344,0,0,0,1,,1,1,1
438.345,0,0,0,0,,0,1,1
438.346,0,0,0,0,,0,0,1
438.347,0,0,0,0,,0,0,1
438.348,0,0,0,0,,0,0,1
438.349,0,0,0,0,,0,0,1
438.350,0,0,0,0,,0,0,1
438.351,0,0,0,0,,0,0,1
438.352,0,0,0,0,,0,1,1
438.353,0,1,0,0,,0,0,1
438.354,0,0,0,0,,0,0,1
438.355,0,0,0,0,,0,0,1
438.356,0,1,0,0,,1,0,1
438.357,0,0,0,0,,0,0,1
438.358,0,0,0,1,,1,0,1
438.359,0,0,0,0,,0,0,1
438.360,0,0,0,0,,0,0,1
438.361,0,0,0,0,,0,0,1
438.362,0,0,0,0,,0,0,1
438.363,0,0,0,0,,0,0,1
438.364,0,0,0,0,,0,1,1
438.365,0,0,0,0,,0,0,1
438.366,0,0,0,0,,0,1,1
438.367,0,0,0,0,,0,0,1
438.368,0,0,0,0,,0,0,1
438.369,0,0,0,0,,0,0,1
438.370,0,0,0,1,,0,0,1
438.371,0,0,0,0,,1,0,1
438.372,0,0,1,0,,0,1,1
438.373,0,0,1,0,,0,0,1
438.374,0,0,0,0,,0,0,1
438.375,0,0,0,0,,0,0,1
438.376,0,0,0,0,,0,0,0
438.377,0,0,0,0,,0,1,1
438.378,0,0,0,0,,0,0,1
438.379,0,0,1,0,,0,1,1
438.380,0,0,0,0,,0,0,1
438.381,0,0,0,0,,0,1,1
438.382,0,0,0,1,,0,0,1
438.383,0,0,1,1,,1,1,1
438.384,0,0,0,0,,0,0,1
438.385,0,0,0,0,,0,0,1
438.386,0,1,1,1,,1,0,1
438.387,0,0,0,0,,0,0,1
438.388,0,0,0,0,,0,0,1
438.389,0,0,1,1,,0,0,1
438.390,0,0,0,0,,0,0,1
438.391,0,0,0,0,,0,0,1
438.392,0,0,1,1,,0,1,1
438.393,0,0,0,0,,1,0,1
438.394,0,0,0,0,,0,0,1
438.395,0,0,0,0,,0,0,1
438.396,0,0,1,1,,0,0,1
438.397,0,0,0,1,,0,0,1
438.398,0,0,0,1,,0,0,1
438.399,0,0,0,1,,0,1,1
438.400,0,0,0,1,,0,0,1
438.401,0,0,1,0,,0,1,1
438.402,0,0,1,0,,0,1,1
438.403,0,0,0,0,,0,1,1
438.404,0,0,0,0,,0,0,1
438.405,0,0,0,0,,0,0,1
438.406,0,0,1,1,,0,0,1
438.407,0,0,0,0,,0,0,1
438.408,0,0,1,1,,0,0,1
438.409,0,0,0,0,,0,0,1
438.410,0,0,0,0,,0,0,1
438.411,0,0,0,0,,0,0,1
438.412,0,1,0,1,,0,0,1
438.413,0,0,0,1,,0,0,1
438.414,0,0,0,0,,1,0,1
438.415,0,0,0,1,,0,1,1
438.416,0,0,0,0,,0,1,1
438.417,0,1,1,1,,1,1,1
438.418,0,0,0,0,,0,0,1
438.419,0,0,0,0,,0,0,1
438.420,0,1,1,1,,0,0,1
438.421,0,0,0,0,,0,0,1
438.422,0,0,0,0,,0,0,1
438.423,0,1,1,1,,1,1,1
438.424,0,0,1,1,,1,0,1
438.425,0,0,1,1,,1,1,1
438.426,0,0,1,1,,1,0,1
438.427,0,0,0,0,,0,0,1
438.428,0,1,0,1,,0,0,1
438.429,0,0,0,0,,0,0,1
438.430,0,1,1,1,,0,0,1
438.431,0,1,1,1,,1,1,1
438.432,0,0,0,0,,1,0,1
438.433,0,0,1,1,,1,1,1
438.434,0,0,0,1,,1,1,1
438.435,0,0,0,1,,1,1,1
438.436,0,0,0,0,,0,0,1
438.437,0,1,0,0,,0,0,1
438.438,0,1,1,1,,0,0,1
438.439,0,0,0,1,,0,1,1
438.440,0,0,0,0,,0,1,1
438.441,0,0,0,1,,1,0,1
438.442,0,0,0,1,,1,1,1
438.443,0,0,0,1,,1,1,1
438.444,0,0,0,0,,1,1,1
438.445,0,0,0,1,,0,0,1
438.446,0,0,1,1,,0,1,1
438.447,0,0,0,1,,1,1,1
438.448,0,0,0,0,,0,1,1
438.449,0,0,0,1,,0,1,1
438.450,0,0,0,1,,0,0,1
438.451,0,0,0,1,,0,1,1
438.452,0,0,1,1,,0,1,1
438.453,0,0,0,1,,1,1,1
438.454,0,1,1,1,,1,1,1
438.455,0,0,1,1,,0,1,1
438.456,0,0,0,0,,0,0,1
438.457,0,1,0,0,,0,0,1
438.458,0,1,1,1,,0,1,1
438.459,0,0,0,0,,0,0,1
438.460,0,0,1,1,,1,1,1
438.461,0,0,1,1,,1,0,1
438.462,0,0,1,1,,0,0,1
438.463,0,0,0,0,,0,0,1
438.464,0,0,0,1,,0,0,1
438.465,0,0,0,0,,1,0,1
438.466,0,0,0,0,,0,1,1
438.467,0,1,1,0,,0,1,1
438.468,0,1,0,1,,0,1,1
438.469,0,0,0,0,,0,0,1
438.470,0,0,0,0,,0,0,1
438.471,0,1,1,1,,1,1,1
438.472,0,0,0,0,,0,0,1
438.473,0,0,0,0,,0,0,1
438.474,0,0,0,1,,0,0,1
438.475,0,0,0,0,,0,0,1
438.476,0,0,0,0,,0,0,1
438.477,0,0,0,0,,0,0,1
438.478,0,0,0,0,,0,0,1
438.479,0,0,0,0,,0,0,1
438.480,0,0,0,0,,0,0,1
438.481,0,0,0,0,,0,0,1
438.482,0,0,0,0,,0,1,1
438.483,0,0,1,1,,0,1,1
438.484,0,1,1,1,,0,1,1
438.485,0,0,0,0,,0,1,1
438.486,0,0,1,1,,0,1,1
438.487,0,0,0,0,,0,1,1
438.488,0,0,0,1,,0,1,1
438.489,0,0,0,0,,0,0,1
438.490,0,0,0,0,,0,0,1
438.491,0,0,0,1,,0,0,1
438.492,0,0,0,0,,0,0,1
438.493,0,0,0,0,,0,0,1
438.494,0,0,0,0,,0,0,1
438.495,0,0,0,0,,0,0,1
438.496,0,0,1,1,,0,0,1
438.497,0,0,1,1,,0,0,1
438.498,0,0,1,1,,0,0,1
438.499,0,1,1,1,,0,0,1
438.500,0,0,0,0,,0,0,1
438.501,0,0,0,0,,1,1,1
438.502,0,0,0,0,,0,0,1
438.503,0,0,0,0,,0,0,1
438.504,0,0,0,0,,0,0,1
438.505,0,0,0,0,,0,1,1
438.506,0,0,0,0,,1,1,1
438.507,0,0,0,0,,0,0,1
438.508,0,0,0,1,,1,1,1
438.509,0,0,0,1,,0,0,1
438.510,0,0,0,0,,0,0,1
438.511,0,0,0,0,,0,1,1
438.512,0,1,1,1,,1,1,1
438.513,0,0,1,1,,1,1,1
438.514,0,1,1,1,,1,1,1
438.515,0,0,0,0,,0,0,1
444.001,1,1,1,1,1,1,1,1
444.002,,1,1,1,0,1,1,1
444.003,,1,1,1,0,0,1,1
444.004,,1,0,1,0,0,0,1
444.005,,1,1,1,0,1,1,1
444.006,,1,1,1,1,1,1,1
444.007,,1,1,1,0,1,1,1
444.008,,1,0,1,0,0,0,1
444.009,,1,1,1,1,1,1,1
444.010,,1,1,1,0,1,1,1
444.011,,1,1,1,0,1,1,1
444.012,,1,1,1,0,1,1,1
444.013,,1,1,1,0,1,1,1
444.014,1,1,1,1,0,1,1,1
444.015,,1,1,1,0,1,1,1
444.016,1,0,1,1,0,0,1,1
444.017,,1,1,1,0,1,1,1
444.019,,1,0,1,0,1,1,1
444.020,,1,1,1,0,0,1,1
444.021,,1,1,1,1,1,0,1
444.022,,1,1,1,1,1,1,1
444.023,,1,1,1,0,1,1,1
444.024,,0,1,1,0,1,1,1
444.025,,1,1,1,0,0,0,1
444.026,,1,1,1,0,1,1,1
444.027,,1,1,1,0,0,1,1
444.028,,0,0,0,0,0,0,1
444.029,,1,0,1,0,1,1,1
444.030,,1,1,1,1,1,1,1
444.031,,1,0,1,0,0,0,1
444.032,,0,0,1,0,0,1,1
444.034,,0,1,1,0,1,1,1
444.035,,1,0,1,0,0,1,1
444.036,,0,1,1,0,0,1,1
444.037,,0,1,1,0,0,0,1
444.038,,0,0,1,0,0,0,1
444.039,,0,0,1,0,0,1,1
444.041,1,0,0,1,0,0,0,1
444.042,,1,1,1,0,1,1,1
444.043,,1,1,1,0,1,1,1
444.044,,1,1,1,1,1,1,1
444.045,,0,1,1,0,0,1,1
444.046,,0,1,1,0,1,1,1
444.047,,0,0,1,0,0,0,1
444.048,,0,0,1,0,0,0,1
444.049,,0,1,1,0,0,0,1
444.050,,1,1,1,0,1,1,1
444.051,,0,1,1,0,1,1,1
444.052,,0,1,1,0,1,1,1
444.053,,1,0,1,0,0,0,1
444.054,,0,1,1,0,1,1,1
444.055,,0,1,1,0,0,1,1
444.056,,0,1,1,0,1,1,1
444.057,,0,1,1,0,0,0,1
444.058,,0,0,1,0,0,0,1
444.059,,1,0,1,0,0,1,1
444.060,,0,0,1,0,0,0,1
444.061,1,0,0,1,0,0,0,1
444.062,,0,0,1,0,0,1,1
444.063,,1,1,1,0,0,1,1
444.064,,1,1,1,0,0,1,1
444.065,,1,1,1,0,0,1,1
444.066,,1,0,1,0,0,0,1
444.067,,0,0,1,0,1,1,1
444.068,1,0,0,1,0,0,0,1
444.069,,0,1,1,0,0,1,1
444.070,,1,1,1,0,0,1,1
444.071,,0,1,1,0,1,0,1
444.072,,1,0,1,0,0,0,1
444.073,,0,0,1,0,1,0,1
444.074,,0,1,1,0,1,1,1
444.075,,1,0,1,0,0,0,1
444.076,,0,0,1,0,1,1,1
