ROI,PN,Brush (2 of 3),VF0.16 (any),VF2.0 (any),AirPuff (2of3),Cold (any),Heat (Any),Cut. Input
447.291,,0,0,1,0,0,0,1
447.292,,0,0,1,0,1,0,1
447.293,,0,0,0,0,0,0,1
447.294,,0,0,0,0,0,0,1
447.296,,0,1,0,0,1,0,1
447.297,,0,0,1,0,0,0,1
447.298,,0,0,1,0,0,1,1
447.299,,0,0,0,0,0,0,1
447.300,,0,0,0,0,0,0,1
447.301,,0,1,1,0,0,0,1
447.302,,0,1,1,0,0,1,1
447.303,,0,0,1,0,0,0,1
447.305,,0,1,1,0,1,1,1
447.308,,1,1,1,0,1,1,1
447.309,,1,1,1,1,1,1,1
447.310,,0,0,0,0,0,0,0
447.311,,0,0,1,0,0,1,1
447.312,,1,1,1,0,1,1,1
447.313,,0,0,1,0,0,1,1
447.314,,0,0,1,0,0,1,1
447.315,,0,0,0,0,0,0,0
447.316,,0,1,1,0,0,1,1
447.317,,0,1,1,0,1,1,1
447.318,,0,0,1,0,0,1,1
447.319,,0,1,1,0,0,1,1
447.321,,0,1,1,0,0,1,1
447.322,,0,0,1,0,0,1,1
447.323,,0,1,1,1,1,1,1
447.324,,0,0,1,0,0,1,1
447.325,,0,0,0,0,0,0,0
447.326,,1,1,1,1,1,1,1
447.327,,0,1,1,0,0,1,1
447.328,,0,1,0,0,0,1,1
447.329,,0,0,0,0,0,0,0
447.330,,0,1,0,0,0,0,1
447.333,,1,1,1,1,1,1,1
447.338,,0,0,0,1,1,1,1
447.339,,1,1,1,0,0,1,1
447.340,,1,1,1,1,1,1,1
447.341,,1,1,1,0,0,0,1
447.342,,1,1,1,1,1,1,1
447.343,,1,1,1,0,1,1,1
447.344,,0,0,0,0,0,0,1
447.345,,0,1,1,0,0,0,1
447.346,,1,1,1,0,0,0,1
447.348,,0,1,1,0,0,0,1
447.349,,1,1,1,1,1,1,1
447.350,,1,1,1,1,1,1,1
447.351,,0,0,0,0,0,0,1
447.354,,0,1,1,0,0,0,1
447.355,,0,0,1,0,1,0,1
447.357,,0,0,0,0,0,0,0
447.358,,1,1,1,0,1,1,1
447.359,,0,1,1,0,1,1,1
447.360,,0,0,1,0,0,1,1
447.361,,1,1,1,1,1,1,1
447.362,,0,1,0,0,0,0,1
447.363,,1,1,1,0,1,1,1
447.364,,0,1,1,0,1,0,1
447.365,,0,1,1,0,1,1,1
447.367,1,0,0,0,0,0,0,0
447.368,,0,0,0,0,0,0,1
447.369,,0,1,0,0,0,0,1
447.370,,0,1,1,0,1,1,1
447.371,,1,1,1,1,0,0,1
447.372,,1,1,1,1,1,1,1
447.373,,1,1,1,0,1,1,1
447.374,,0,0,0,0,0,1,1
447.375,,0,1,1,0,1,1,1
447.377,,0,0,1,0,0,0,1
447.380,,0,0,0,0,0,0,1
447.381,,0,0,0,0,0,0,1
447.382,,0,0,0,0,1,1,1
447.386,,0,0,1,0,0,0,1
447.388,,1,0,1,0,0,0,1
447.389,,0,1,1,0,0,0,1
447.390,,0,1,1,0,0,0,1
447.391,,1,1,1,1,1,1,1
447.392,,0,0,0,0,0,0,0
447.393,,1,0,1,0,0,1,1
447.394,1,1,0,1,0,0,0,1
447.395,,0,0,1,0,0,0,1
447.396,,0,1,1,0,1,1,1
447.397,,0,1,1,0,1,1,1
447.398,,1,1,1,1,1,1,1
447.399,,1,1,1,1,1,1,1
447.400,,0,1,1,0,1,1,1
447.402,,0,1,1,0,0,0,1
447.403,,0,1,1,0,0,0,1
447.404,,1,0,1,0,0,0,1
447.405,,1,0,1,0,0,0,1
447.406,,0,0,1,0,0,0,1
447.407,1,0,0,1,0,0,0,1
447.408,,0,1,1,0,0,0,1
447.409,,0,0,1,0,0,1,1
447.410,,0,0,0,0,0,0,0
447.412,,0,0,1,0,0,0,1
447.413,,0,1,1,0,0,1,1
447.414,,0,1,1,0,0,1,1
447.415,,0,1,1,1,0,1,1
447.417,,0,1,1,0,1,0,1
447.418,,0,1,1,0,0,1,1
447.419,,0,0,1,0,0,0,1
447.421,,0,0,0,0,0,0,1
447.422,,1,1,1,0,1,1,1
447.423,,1,1,1,0,0,0,1
447.425,,1,1,1,0,0,0,1
447.426,,0,1,1,0,0,1,1
447.427,,0,0,1,0,0,0,1
447.428,,0,1,1,0,0,0,1
447.429,,0,0,1,0,0,0,1
447.430,,0,0,1,0,0,0,1
447.431,,0,1,1,0,0,0,1
447.433,1,0,0,1,0,0,0,1
447.434,,1,1,1,1,1,1,1
447.435,,0,1,1,0,0,1,1
447.436,,1,1,1,0,0,1,1
447.439,,0,0,0,0,0,0,0
447.440,,0,1,1,0,0,1,1
447.441,,0,1,1,0,0,1,1
447.442,,0,1,1,0,0,0,1
447.443,,0,0,1,0,0,1,1
447.445,,1,1,1,0,0,0,1
447.446,1,0,0,0,0,0,0,0
447.447,,0,0,1,0,0,0,1
447.448,,0,0,0,0,0,0,0
447.449,,0,0,1,0,0,1,1
447.450,,0,0,1,0,0,0,1
447.451,,0,1,0,0,0,0,1
447.452,,0,0,1,0,0,0,1
447.453,,0,0,0,0,0,1,1
447.454,,1,0,1,0,0,1,1
447.455,,0,1,1,1,1,1,1
447.456,,1,1,1,0,1,0,1
447.457,,1,1,1,0,1,1,1
447.460,,1,0,1,0,0,0,1
447.461,,0,0,1,0,1,1,1
447.463,,0,0,0,0,0,0,0
447.464,,0,1,0,0,0,0,1
447.468,,1,1,1,0,0,1,1
447.469,,1,1,1,0,0,1,1
447.470,,0,1,1,0,1,1,1
447.471,,0,0,1,0,1,0,1
447.472,,1,1,1,0,1,1,1
447.473,,0,1,0,0,0,0,1
447.474,,1,1,1,1,1,1,1
447.476,,0,0,0,0,0,0,0
447.477,,0,0,0,0,0,0,1
447.478,,0,0,0,0,0,1,1
447.479,,0,0,0,0,0,0,1
447.480,,0,0,0,0,0,0,0
447.481,,0,0,0,0,0,0,0
447.482,,0,0,0,0,0,0,0
447.483,,0,0,0,0,0,0,0
447.484,,0,0,1,0,0,0,1
447.485,,0,0,0,0,0,0,0
447.486,,0,0,0,0,0,0,0
447.487,,0,0,1,0,0,0,1
447.488,,0,0,1,0,0,0,1
447.489,,0,0,0,0,0,0,1
447.490,,0,0,1,0,0,0,1
447.491,,0,1,1,0,0,0,1
447.492,,0,0,0,0,0,0,0
447.493,,0,0,0,0,0,0,1
447.495,,1,1,1,0,1,1,1
447.496,,0,1,1,0,0,1,1
447.497,,0,1,1,0,0,1,1
447.498,,0,1,1,0,0,0,1
447.499,,0,0,1,0,0,0,1
447.500,,0,1,1,0,0,1,1
447.501,,0,0,1,0,0,0,1
447.502,,0,0,0,0,0,0,0
447.503,,0,0,0,0,0,0,1
447.505,,0,0,1,0,0,0,1
447.506,,0,0,0,0,0,0,0
447.507,,0,0,0,0,0,0,0
447.508,,0,0,0,0,0,0,0
447.509,,0,1,1,0,0,0,1
447.511,,0,0,0,0,0,0,1
449.001,1,0,0,0,0,0,0,0
449.002,,1,0,1,0,0,0,1
449.003,,1,0,1,0,0,0,1
449.004,,0,1,1,0,1,0,1
449.005,,0,0,1,0,0,0,1
449.007,,1,1,1,0,0,0,1
449.008,,0,0,0,0,0,0,1
449.009,,0,0,1,0,0,0,1
449.010,,0,0,0,0,0,0,0
449.011,,0,0,0,0,0,0,0
449.012,,0,1,1,0,0,0,1
449.013,,0,0,1,0,0,0,1
449.015,,1,1,1,0,1,1,1
449.016,,0,0,1,0,0,0,1
449.017,,0,1,1,0,0,0,1
449.018,,0,1,1,0,1,1,1
449.019,,1,0,1,0,0,0,1
449.020,,1,0,1,0,0,0,1
449.021,,0,0,1,0,0,0,1
449.022,,0,0,1,0,0,0,1
449.023,,0,0,1,0,0,0,1
449.024,,0,0,1,0,0,0,1
449.025,,0,0,1,0,0,0,1
449.026,,1,0,1,0,0,0,1
449.027,,0,1,1,0,0,0,1
449.029,,0,0,1,0,0,0,1
449.032,,1,1,1,0,0,0,1
449.033,,1,0,1,0,0,0,1
449.035,,0,1,0,0,0,0,1
449.036,,1,0,1,0,0,0,1
449.037,,0,1,1,0,1,0,1
449.038,,0,0,0,0,0,0,0
449.039,,0,1,1,0,0,0,1
449.040,,1,0,1,0,0,0,1
449.041,,0,1,1,0,0,0,1
449.042,,0,0,1,0,0,0,1
449.044,,0,0,1,0,0,0,1
449.046,,0,0,1,0,0,0,1
449.047,,0,0,1,0,0,0,1
449.048,,0,1,1,0,0,1,1
449.049,,1,1,1,0,0,0,1
449.050,,0,0,1,0,0,0,1
449.051,,0,0,1,0,0,0,1
449.052,,0,0,0,0,0,0,0
449.053,,0,1,1,0,0,0,1
449.055,,0,0,0,0,0,0,0
449.056,,0,1,1,0,0,0,1
449.057,,0,1,1,0,0,0,1
449.058,,1,1,0,0,0,0,1
449.059,,1,1,0,0,0,0,1
449.060,,0,0,1,0,0,0,1
449.061,,0,1,1,0,0,1,1
449.062,,0,1,1,0,0,1,1
449.063,,0,1,1,0,0,0,1
449.064,,0,0,0,0,0,0,1
449.065,,0,1,0,0,0,0,1
449.066,,0,1,1,0,0,0,1
449.067,,0,0,0,0,0,0,0
449.068,,0,1,0,0,0,0,1
449.069,,0,1,0,0,0,0,1
449.070,,0,1,1,0,0,0,1
449.071,,0,0,0,0,0,0,0
449.072,,0,0,0,0,0,0,0
449.073,,0,0,0,0,0,0,1
449.074,,0,1,1,0,0,1,1
449.075,,0,0,0,0,0,0,1
449.076,,0,1,1,0,0,0,1
449.077,,0,0,0,0,0,1,1
449.078,,0,0,0,0,0,0,1
449.079,,0,0,1,0,0,0,1
449.080,,0,1,0,0,0,0,1
449.081,,0,1,0,0,0,0,1
449.082,,0,1,1,0,0,0,1
449.083,,0,0,0,0,1,0,1
449.084,,0,1,0,0,0,0,1
449.085,,0,1,0,0,0,0,1
449.086,,0,1,0,0,0,0,1
449.087,,0,1,1,0,0,0,1
449.088,,0,1,0,0,0,0,1
449.089,,0,1,1,0,0,0,1
449.090,,0,1,0,0,0,0,1
449.091,,0,1,0,0,0,0,1
449.092,,0,1,1,0,1,0,1
449.093,,0,1,0,0,0,0,1
449.094,,0,1,0,0,0,0,1
449.095,,0,1,1,0,0,0,1
449.096,,0,1,1,0,0,0,1
449.097,,0,0,1,0,0,0,1
449.098,,0,0,1,0,1,0,1
449.099,,0,0,0,0,0,0,0
449.100,,0,0,0,0,0,0,0
449.101,,0,0,0,0,0,0,0
449.102,,0,0,0,0,0,0,0
449.103,1,0,0,0,0,0,0,1
449.104,,0,1,0,0,0,1,1
449.105,,0,0,0,0,0,0,0
449.106,,0,0,0,0,0,0,0
449.107,,0,0,0,0,0,0,0
449.108,,0,0,0,0,0,0,0
449.109,,0,0,0,0,0,0,0
449.110,,0,0,0,0,0,0,0
449.111,,0,0,0,0,0,0,0
449.112,,0,0,1,0,0,0,1
449.113,,0,0,0,0,0,0,0
449.114,,0,0,0,0,0,0,1
449.115,,0,0,0,0,0,0,0
449.116,,0,0,0,0,0,0,0
449.117,,0,0,0,0,0,0,1
449.118,,0,0,1,0,0,1,1
449.119,,0,0,0,0,0,1,1
449.120,,0,0,0,0,0,0,0
449.121,,0,0,0,0,0,0,0
449.122,,0,0,0,0,0,0,0
449.123,,0,0,0,0,0,0,1
449.124,,0,0,0,0,0,0,0
449.125,,0,0,0,0,0,0,0
449.126,,0,0,0,0,0,0,0
449.127,,0,0,0,0,0,0,0
449.128,,0,0,0,0,0,1,1
449.129,,0,1,1,1,0,1,1
449.130,,0,0,0,0,0,1,1
449.131,,0,1,0,0,0,1,1
449.132,,0,0,1,0,0,1,1
449.133,,0,1,0,0,0,0,1
449.134,,0,0,0,0,0,1,1
449.135,,0,1,1,0,0,1,1
449.136,,0,0,1,0,0,0,1
449.137,,0,0,0,0,0,0,1
449.138,,0,0,0,0,0,0,1
449.139,,0,0,0,0,0,0,1
449.140,,0,1,1,0,0,0,1
449.141,,0,0,0,0,0,0,0
449.142,,0,0,0,0,0,0,1
449.143,,0,0,0,0,0,0,1
449.144,,0,0,0,0,0,0,1
449.145,,0,0,0,0,0,0,1
449.146,,0,1,0,0,1,1,1
449.147,,0,0,0,0,0,0,1
449.148,,0,0,1,0,0,0,1
449.149,,0,1,0,0,0,0,1
449.150,,0,0,0,0,0,0,0
449.151,,0,0,0,0,1,0,1
449.152,,0,0,1,0,0,0,1
449.155,,0,0,0,0,0,0,0
449.156,,0,1,0,0,0,0,1
449.157,,0,1,1,0,0,1,1
449.158,,0,1,0,0,0,1,1
449.159,,0,1,1,0,0,0,1
449.160,,0,1,0,0,0,0,1
449.161,,0,0,0,0,0,0,1
449.162,,0,1,1,0,0,0,1
449.163,,0,1,1,0,0,0,1
449.164,,0,1,1,1,0,0,1
449.165,,0,1,0,0,0,0,1
449.166,,0,0,1,0,0,0,1
449.167,,0,1,0,0,1,0,1
449.168,,0,1,0,1,0,0,1
449.169,,1,0,0,0,0,0,1
449.170,,0,0,0,0,0,0,0
449.171,,0,0,0,0,0,0,0
449.172,,0,1,0,0,0,0,1
449.174,,0,1,0,0,0,0,1
449.175,,0,0,1,0,0,0,1
449.176,,0,1,0,0,0,0,1
449.177,,0,0,0,0,0,1,1
449.179,,0,1,1,0,0,0,1
449.180,,0,0,0,0,0,0,1
449.181,,0,0,0,0,0,0,0
449.184,,1,0,1,0,0,1,1
449.185,,0,0,0,0,0,1,1
449.188,,0,0,0,0,0,0,0
449.190,,0,0,0,0,0,0,0
449.191,,0,1,0,0,0,0,1
449.192,,0,1,1,0,0,0,1
449.193,,0,0,0,0,0,1,1
449.194,,1,1,0,0,0,1,1
449.195,,0,0,0,0,0,0,0
449.196,,0,0,1,0,0,0,1
449.197,,0,1,0,0,0,0,1
449.198,,0,1,0,0,0,0,1
449.199,,0,0,0,0,0,0,1
449.200,,0,1,0,0,0,0,1
449.201,,0,1,1,0,0,0,1
449.203,,0,0,0,0,0,0,1
449.204,,0,1,1,0,0,0,1
449.205,,0,1,0,0,0,0,1
449.206,,0,0,0,0,0,0,0
449.207,,0,0,0,0,0,1,1
449.208,,0,0,0,0,0,0,1
449.209,,0,0,0,0,0,0,1
449.210,,0,1,1,0,1,0,1
449.211,,0,0,0,0,0,0,1
449.212,,0,0,0,0,0,0,1
449.213,,0,0,0,0,0,0,1
449.214,,0,0,0,0,0,0,0
449.215,,0,0,0,0,0,0,1
449.216,,0,0,0,0,0,0,1
449.217,,0,0,1,0,0,0,1
449.218,,0,1,0,0,0,0,1
449.219,,0,0,0,0,0,0,1
449.220,,0,0,1,0,0,0,1
449.221,,1,1,1,0,0,0,1
449.222,,1,1,1,0,0,0,1
449.223,,0,0,1,0,0,0,1
449.224,,0,0,0,0,0,0,0
449.226,1,0,1,1,0,0,0,1
449.227,,0,1,1,0,0,0,1
449.228,,0,0,0,0,0,0,0
449.229,,0,1,0,0,0,0,1
449.230,,0,1,1,0,0,0,1
449.231,,0,0,1,0,0,0,1
449.232,,0,0,0,0,0,0,1
449.233,,0,0,0,0,0,0,1
449.234,,0,0,0,0,0,0,1
449.235,,0,0,0,0,0,0,1
449.236,,1,1,0,0,0,0,1
449.237,,0,1,0,0,0,0,1
449.238,,0,1,0,0,0,0,1
449.239,,0,1,1,0,0,0,1
449.240,,0,0,0,0,0,0,1
449.241,,0,1,0,0,0,1,1
449.242,,0,0,1,0,0,0,1
449.243,,0,0,0,0,0,0,1
449.244,,0,0,0,0,0,0,1
449.245,,0,1,0,0,0,0,1
449.246,,0,0,0,0,0,0,1
449.247,,0,0,0,0,0,0,1
449.248,,0,1,1,0,0,0,1
449.249,,0,1,0,0,0,0,1
449.250,,0,0,0,0,0,0,1
449.251,,0,0,0,0,0,0,1
449.252,,0,1,0,0,0,0,1
449.253,,0,0,0,0,0,0,1
449.254,,0,1,1,0,0,0,1
449.255,,0,0,0,0,0,0,1
449.256,,0,0,0,0,0,0,1
449.257,,0,1,0,0,0,0,1
449.258,,0,0,1,0,0,0,1
449.259,,0,0,1,0,0,0,1
449.260,,1,0,1,0,0,0,1
449.261,,0,0,0,0,0,0,1
449.262,,0,0,0,0,0,0,1
449.263,,0,0,0,0,0,0,1
449.264,,0,1,1,0,0,0,1
449.265,,0,1,1,0,0,0,1
449.266,,0,0,1,0,0,0,1
449.267,,0,0,1,0,0,0,1
449.268,,0,0,0,0,0,0,1
449.270,,0,0,0,0,0,0,1
449.271,,0,0,1,0,0,0,1
449.272,,0,1,0,0,0,0,1
449.273,,0,0,0,0,0,0,1
449.274,,0,0,0,0,0,0,0
449.275,,0,0,1,0,0,0,1
449.276,,0,0,1,0,0,0,1
449.277,,0,0,0,0,0,0,0
449.278,,0,0,1,0,0,0,1
449.279,,1,0,1,0,0,0,1
449.280,,0,0,1,0,0,0,1
449.281,,0,0,1,0,0,0,1
449.282,,0,0,1,0,0,0,1
449.283,,0,0,0,0,0,0,0
449.284,,0,0,0,0,0,1,1
449.285,,0,0,0,0,0,0,1
449.286,,0,1,1,0,0,1,1
449.287,,0,1,0,0,0,0,1
449.288,,0,0,0,0,0,0,0
449.289,,1,0,1,0,0,0,1
449.290,,0,0,1,0,0,0,1
449.291,,0,0,1,0,0,0,1
449.292,,0,1,1,0,1,1,1
449.294,,0,0,0,0,0,0,1
449.295,,0,0,0,0,0,0,0
449.296,,0,1,1,0,0,1,1
449.297,,0,0,1,0,0,0,1
449.299,,0,0,1,0,0,0,1
449.300,,0,1,1,0,1,0,1
449.301,,0,0,0,0,0,0,1
449.302,,0,0,0,0,0,0,0
449.303,,0,0,0,0,0,0,0
449.304,,1,0,0,0,0,0,1
449.305,,0,0,0,0,0,0,1
449.306,,0,1,0,0,0,0,1
449.307,,0,1,0,0,0,0,1
449.308,,0,1,0,0,0,1,1
449.309,,0,0,0,0,0,0,0
449.311,,0,0,0,0,1,0,1
449.312,,0,0,0,0,0,0,0
449.313,,0,1,1,0,0,0,1
449.316,,0,0,0,0,0,1,1
449.317,,0,1,0,0,0,0,1
449.318,,0,0,0,0,0,0,1
449.319,,0,1,1,0,0,0,1
449.320,,0,0,0,0,0,0,1
449.321,,0,1,0,0,0,0,1
449.322,,1,1,1,0,0,0,1
449.323,,0,1,1,0,0,0,1
449.324,,0,0,0,0,0,0,0
449.325,,0,0,0,0,0,0,0
449.326,,0,0,0,0,0,0,1
449.327,,1,1,1,0,0,0,1
449.328,,0,0,0,0,0,0,0
449.329,,0,1,0,0,0,0,1
449.330,,0,0,0,0,0,0,0
449.331,,0,0,1,0,0,0,1
449.332,,0,0,0,0,0,0,1
449.333,,0,1,1,0,0,0,1
449.334,,0,0,0,0,0,0,0
449.335,,0,0,0,0,0,0,0
449.336,,0,0,0,0,0,0,0
449.337,,0,0,0,0,0,0,0
449.338,,0,0,0,0,0,0,0
449.339,,0,0,0,0,0,0,0
449.340,,0,0,0,0,0,0,0
449.341,,0,0,0,0,0,0,0
449.342,,0,0,0,0,0,0,0
449.343,,0,0,0,0,0,0,0
449.344,,0,0,0,0,0,0,0
449.345,,0,0,0,0,0,0,1
449.346,,0,0,0,0,0,0,0
449.347,,0,0,0,0,0,0,0
449.348,,0,1,0,0,0,0,1
449.349,,0,0,0,0,0,0,0
449.350,,0,0,0,0,0,0,1
449.351,,0,0,0,0,0,0,0
449.352,,0,1,0,0,0,0,1
449.353,,0,0,0,0,0,0,0
449.354,,0,0,0,0,0,0,0
449.355,,0,0,0,0,0,0,0
449.356,,0,1,0,0,0,0,1
449.357,,0,0,1,0,0,0,1
449.358,,0,0,0,0,0,0,0
449.359,,0,1,0,0,0,0,1
449.360,,0,0,0,0,0,0,1
449.361,,0,0,0,0,0,0,1
449.362,,0,0,0,0,0,0,1
449.363,,0,0,0,0,0,0,0
449.364,,0,0,1,0,0,0,1
449.366,,0,0,0,0,0,0,0
449.367,,0,0,0,0,0,0,0
449.368,,0,1,0,0,0,0,1
449.369,,0,0,0,0,0,0,1
449.370,,0,0,0,0,0,0,0
449.371,,0,0,0,0,0,0,1
449.372,,0,1,1,0,0,0,1
449.374,,0,1,0,0,0,1,1
449.375,,0,0,0,0,0,0,1
449.376,,0,0,1,0,0,0,1
449.377,,0,0,0,0,0,0,0
449.378,,0,1,1,0,0,0,1
449.379,,0,0,1,0,0,1,1
449.380,,0,0,0,0,0,0,1
449.381,,0,0,1,0,0,0,1
449.383,,0,0,0,0,0,0,0
449.385,,0,0,0,0,0,0,1
449.386,,0,0,0,0,0,0,0
449.387,,0,0,0,0,1,0,1
449.388,,0,0,0,0,0,0,0
449.391,,0,0,1,0,0,0,1
449.392,,0,0,0,0,0,0,0
449.393,,0,0,0,0,0,0,0
449.394,,0,0,0,0,0,0,0
449.395,,0,0,0,0,0,0,1
449.396,,0,0,0,0,0,0,1
449.397,,0,0,0,0,0,0,1
449.398,,0,0,0,0,0,0,1
449.399,,0,1,1,0,0,0,1
449.400,,0,1,0,0,0,0,1
449.401,,0,0,1,0,0,0,1
449.402,,0,0,1,0,0,0,1
449.403,,0,1,1,0,0,0,1
449.405,,0,0,0,0,0,0,1
449.406,,0,1,1,0,0,0,1
449.407,,0,1,1,0,0,0,1
449.408,,0,1,1,0,0,1,1
449.410,,0,0,1,0,0,0,1
449.412,,0,1,0,0,0,0,1
449.413,,0,0,0,0,0,0,1
449.414,1,0,0,1,0,0,0,1
449.416,,0,1,1,0,0,0,1
449.417,,0,0,1,0,0,0,1
449.418,,0,0,1,0,0,0,1
449.419,,0,0,0,0,0,0,0
449.420,,0,1,0,0,0,1,1
449.421,,0,1,0,0,0,0,1
449.422,,0,0,0,0,0,0,1
449.423,,0,0,1,0,0,0,1
449.424,,0,0,0,0,0,1,1
449.425,,0,1,1,0,0,0,1
449.426,,0,1,0,0,0,0,1
449.427,,0,0,1,0,0,0,1
449.428,,1,0,1,0,0,1,1
449.429,,0,0,0,0,0,0,0
449.430,,0,0,0,0,0,0,0
449.431,,0,1,0,0,0,0,1
449.432,,0,1,0,0,0,0,1
449.433,,0,0,1,0,0,0,1
449.434,,0,0,0,0,0,0,0
449.436,,0,0,0,0,0,0,1
449.437,,0,0,0,0,0,1,1
449.438,,0,0,0,0,0,0,0
449.439,,0,0,0,0,0,0,0
449.440,,0,0,0,0,0,0,0
449.441,,0,0,0,0,0,0,0
449.442,,0,0,0,0,0,0,0
449.443,,1,0,1,0,0,0,1
449.444,1,0,0,1,0,0,0,1
449.445,,0,0,1,0,0,0,1
449.446,,0,0,1,0,0,0,1
449.447,,0,0,0,0,0,0,0
449.448,,0,0,0,0,0,0,1
449.449,,0,1,1,0,0,0,1
449.450,,0,0,0,0,0,0,1
